Rank,Title,Studio,Lifetime Gross /Theaters,Lifetime Gross /Theaters2,Opening /Theaters,Opening /Theaters2,DATE
68,The Green Hornet,Sony,98780042,3584,33526876,3584,14-01-2011
69,Unbreakable,BV,95011339,2708,30330771,2708,22-11-2000
70,The Mask of Zorro,Sony,94095523,2515,22525855,2515,17-07-1998
71,Power Rangers (2017),LGF,85364450,3693,40300288,3693,24-03-2017
72,Blade II,NL,82348319,2707,32528016,2707,22-03-2002
73,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,82051601,4071,35316382,4071,03-06-2016
74,Teenage Mutant Ninja Turtles II,NL,78656813,2868,20030473,2868,22-03-1991
75,Hellboy II: The Golden Army,Uni.,75986503,3212,34539115,3204,11-07-2008
76,Blade,NL,70087718,2389,17073856,2322,21-08-1998
1,Black Panther,BV,699985026,4084,202003951,4020,16-02-2018
2,Avengers: Infinity War,BV,677888833,4474,257698183,4474,27-04-2018
77,Chronicle (2012),Fox,64575175,2908,22004098,2907,03-02-2012
78,Sky High,BV,63946815,2912,14631784,2905,29-07-2005
3,Marvel's The Avengers,BV,623357910,4349,207438708,4349,04-05-2012
79,Superman III,WB,59950623,1763,13352357,1759,17-06-1983
80,Hellboy,SonR,59623958,3043,23172440,3028,02-04-2004
4,Incredibles 2,BV,579577290,4410,182687905,4410,15-06-2018
81,Fantastic Four,Fox,56117548,4004,25685737,3995,07-08-2015
82,Spawn,NL,54870175,2604,19738749,2536,01-08-1997
5,The Dark Knight,WB,534858444,4366,158411483,4366,18-07-2008
83,Blade: Trinity,NL,52411906,2912,16061271,2912,08-12-2004
84,Ghost Rider: Spirit of Vengeance,Sony,51774002,3174,22115334,3174,17-02-2012
85,The Crow,Mira.,50693129,2119,11774332,1573,13-05-1994
86,Kick-Ass,LGF,48071303,3065,19828687,3065,16-04-2010
87,The Rocketeer,BV,46704056,1903,9600754,1616,21-06-1991
88,The Legend of Zorro,Sony,46464023,3520,16328506,3520,28-10-2005
6,Avengers: Age of Ultron,BV,459005868,4276,191271109,4276,01-05-2015
7,The Dark Knight Rises,WB,448139099,4404,160887295,4404,20-07-2012
89,Teenage Mutant Ninja Turtles III,NL,42273609,2087,12419597,2087,19-03-1993
8,Wonder Woman,WB,412563408,4165,103251471,4165,02-06-2017
9,Iron Man 3,BV,409013994,4253,174144585,4253,03-05-2013
10,Captain America: Civil War,BV,408084349,4226,179139142,4226,06-05-2016
11,Spider-Man,Sony,403706375,3876,114844116,3615,03-05-2002
90,Catwoman,WB,40202379,3117,16728411,3117,23-07-2004
12,Guardians of the Galaxy Vol. 2,BV,389813101,4347,146510104,4347,05-05-2017
91,Mighty Morphin' Power Rangers,Fox,38187431,2409,13104788,2409,30-06-1995
13,Spider-Man 2,Sony,373585825,4166,88156227,4152,30-06-2004
14,Deadpool,Fox,363070709,3856,132434639,3558,12-02-2016
92,Judge Dredd,BV,34693481,2204,12291536,2204,30-06-1995
15,Spider-Man 3,Sony,336530303,4324,151116516,4252,04-05-2007
16,Spider-Man: Homecoming,Sony,334201140,4348,117027503,4348,07-07-2017
17,Guardians of the Galaxy,BV,333176600,4088,94320883,4080,01-08-2014
18,Batman v Superman: Dawn of Justice,WB,330360194,4256,166007347,4242,25-03-2016
93,Darkman,Uni.,33878502,1833,8054860,1786,24-08-1990
94,The Punisher,Lions,33810189,2649,13834527,2649,16-04-2004
19,Suicide Squad,WB,325100054,4255,133682248,4255,05-08-2016
95,The Shadow,Uni.,32063435,1769,11713845,1677,01-07-1994
20,Iron Man,Par.,318412101,4154,98618668,4105,02-05-2008
21,Deadpool 2,Fox,318014529,4349,125507153,4349,18-05-2018
22,Thor: Ragnarok,BV,315058289,4080,122744989,4080,03-11-2017
23,Iron Man 2,Par.,312433331,4390,128122480,4380,07-05-2010
24,Man of Steel,WB,291045518,4207,116619362,4207,14-06-2013
96,Mystery Men,Uni.,29762011,2142,10017865,2136,06-08-1999
97,Kick-Ass 2,Uni.,28795985,2945,13332955,2940,16-08-2013
98,Flash Gordon,Uni.,27107960,-,3934030,823,05-12-1980
25,The Amazing Spider-Man,Sony,262030663,4318,62004688,4318,03-07-2012
26,The Incredibles,BV,261441092,3933,70467623,3933,05-11-2004
27,Captain America: The Winter Soldier,BV,259766572,3938,95023721,3938,04-04-2014
28,Batman,WB,251188924,2201,40489746,2194,23-06-1989
99,Superhero Movie,MGM/W,25881068,2965,9510297,2960,28-03-2008
100,Elektra,Fox,24409722,3204,12804793,3204,14-01-2005
29,X-Men: The Last Stand,Fox,234362462,3714,102750665,3690,26-05-2006
30,X-Men: Days of Future Past,Fox,233921534,4001,90823660,3996,23-05-2014
31,Doctor Strange,BV,232641920,3882,85058311,3882,04-11-2016
32,Justice League,WB,229024295,4051,93842239,4051,17-11-2017
33,Hancock,Sony,227946274,3965,62603879,3965,02-07-2008
34,Logan,Fox,226277068,4071,88411916,4071,03-03-2017
35,Big Hero 6,BV,222527828,3773,56215889,3761,07-11-2014
36,X2: X-Men United,Fox,214949694,3749,85558731,3741,02-05-2003
37,Batman Begins,WB,206852432,3858,48745440,3858,15-06-2005
38,Thor: The Dark World,BV,206362140,3841,85737841,3841,08-11-2013
39,The Amazing Spider-Man 2,Sony,202853933,4324,91608337,4324,02-05-2014
40,Superman Returns,WB,200081192,4065,52535096,4065,28-06-2006
41,Teenage Mutant Ninja Turtles (2014),Par.,191204754,3980,65575105,3845,08-08-2014
42,Ant-Man and the Wasp,BV,191085435,4206,75812205,4206,06-07-2018
43,Batman Forever,WB,184031112,2893,52784433,2842,16-06-1995
44,Thor,Par.,181030624,3963,65723338,3955,06-05-2011
45,Ant-Man,BV,180202163,3868,57225526,3856,17-07-2015
46,X-Men Origins: Wolverine,Fox,179883157,4102,85058003,4099,01-05-2009
47,Captain America: The First Avenger,Par.,176654505,3715,65058524,3715,22-07-2011
48,The LEGO Batman Movie,WB,175750384,4088,53003468,4088,10-02-2017
49,Batman Returns,WB,162831698,2644,45687711,2644,19-06-1992
50,X-Men,Fox,157299717,3112,54471475,3025,14-07-2000
51,X-Men: Apocalypse,Fox,155442489,4153,65769562,4150,27-05-2016
52,Fantastic Four (2005),Fox,154696080,3619,56061504,3602,08-07-2005
53,Megamind,P/DW,148415853,3949,46016833,3944,05-11-2010
54,X-Men: First Class,Fox,146408305,3692,55101604,3641,03-06-2011
55,Teenage Mutant Ninja Turtles,NL,135265915,2377,25398367,2006,30-03-1990
56,The Incredible Hulk,Uni.,134806913,3508,55414050,3505,13-06-2008
57,Wanted,Uni.,134508551,3185,50927085,3175,27-06-2008
58,Superman,WB,134218018,817,7465343,508,15-12-1978
59,The Wolverine,Fox,132556852,3924,53113752,3924,26-07-2013
60,Hulk,Uni.,132177234,3674,62128420,3660,20-06-2003
61,Fantastic Four: Rise of the Silver Surfer,Fox,131921738,3963,58051684,3959,15-06-2007
62,Green Lantern,WB,116601172,3816,53174303,3816,17-06-2011
63,Ghost Rider,Sony,115802596,3620,45388836,3619,16-02-2007
64,Superman II,WB,108185706,1878,14100523,1397,19-06-1981
65,Watchmen,WB,107509799,3611,55214334,3611,06-03-2009
66,Batman and Robin,WB,107325195,2942,42872605,2934,20-06-1997
67,Daredevil,Fox,102543518,3474,40310419,3471,14-02-2003
